-- Merging decision tree log ---
manifest
ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
MERGED from [com.google.android.gms:play-services-gass:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.2.aar\56a3db81f1d982636ab118afbc4840a0\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.2.aar\46fe7d2cdcd9f3362372b8fae61836c2\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.2.aar\46fe7d2cdcd9f3362372b8fae61836c2\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v13:25.3.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-v13-25.3.1.aar\654f2f89a08bf4b9a73cc35f2fc661c2\AndroidManifest.xml:21:5-23:55
MERGED from [com.android.support:support-v13:25.3.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-v13-25.3.1.aar\654f2f89a08bf4b9a73cc35f2fc661c2\AndroidManifest.xml:21:5-23:55
MERGED from [com.github.javiersantos:MaterialStyledDialogs:2.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\MaterialStyledDialogs-2.1.aar\ca7fdfe34ff51b3705969b1e8d9a48b7\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.javiersantos:MaterialStyledDialogs:2.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\MaterialStyledDialogs-2.1.aar\ca7fdfe34ff51b3705969b1e8d9a48b7\AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\e3c8e0dd945c645509ec46f978146e80\AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\e3c8e0dd945c645509ec46f978146e80\AndroidManifest.xml:8:5-11:75
MERGED from [com.android.support:transition:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\681d0003870289d972c8e74e9e17623a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\681d0003870289d972c8e74e9e17623a\AndroidManifest.xml:20:5-44
MERGED from [cc.cloudist.acplibrary:library:1.2.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\library-1.2.1.aar\f1ef3a50d7525062be32de1d3e32266b\AndroidManifest.xml:8:5-10:41
MERGED from [cc.cloudist.acplibrary:library:1.2.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\library-1.2.1.aar\f1ef3a50d7525062be32de1d3e32266b\AndroidManifest.xml:8:5-10:41
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\calligraphy-2.3.0.aar\a0212e346ef5a37f8b95b6e274f1fa24\AndroidManifest.xml:7:5-9:41
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\calligraphy-2.3.0.aar\a0212e346ef5a37f8b95b6e274f1fa24\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ganfra:material-spinner:2.0.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\material-spinner-2.0.0.aar\9f981867e1d80e7ce65e552ff3a5e6f2\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.ganfra:material-spinner:2.0.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\material-spinner-2.0.0.aar\9f981867e1d80e7ce65e552ff3a5e6f2\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\b0662cc73d7d036112f248371643c9f2\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\b0662cc73d7d036112f248371643c9f2\AndroidManifest.xml:20:5-43
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.7] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\library-1.1.7.aar\48e2bac7338907b34cff380eaaf4a652\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.7] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\library-1.1.7.aar\48e2bac7338907b34cff380eaaf4a652\AndroidManifest.xml:12:5-14:41
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\5be3b227f9da6d6291409c5f6d16447f\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\5be3b227f9da6d6291409c5f6d16447f\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\cb3aae89773eba971831e36813cc7a99\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\cb3aae89773eba971831e36813cc7a99\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\659c9f433f7481c3f16fd48dbb3e5509\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\659c9f433f7481c3f16fd48dbb3e5509\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\aca9e8d2254e1ccf71c3c3665b77e46e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\aca9e8d2254e1ccf71c3c3665b77e46e\AndroidManifest.xml:20:5-44
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\3c06b91abf2cb960d19558c53ebbb085\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\3c06b91abf2cb960d19558c53ebbb085\AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\90e7c7b7286b94fb00733f629c27d775\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\90e7c7b7286b94fb00733f629c27d775\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.21] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.21.aar\032148faa5a399b27ed27cc0600c595d\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\21cd8423a5c349370144496f4389baa9\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\21cd8423a5c349370144496f4389baa9\AndroidManifest.xml:7:5-43
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\38c605f3044956e56dfccddb93e06806\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\38c605f3044956e56dfccddb93e06806\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.easing:library:2.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\library-2.0.aar\8a70682fe968921615f0cbb5f7eeb4db\AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.easing:library:2.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\library-2.0.aar\8a70682fe968921615f0cbb5f7eeb4db\AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.androidanimations:library:2.3] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\library-2.3.aar\e70bc0a5ef09fa7f06a488e357a0292d\AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.androidanimations:library:2.3] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\library-2.3.aar\e70bc0a5ef09fa7f06a488e357a0292d\AndroidManifest.xml:8:5-10:41
MERGED from [com.ToxicBakery.viewpager.transforms:view-pager-transforms:1.2.32] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\view-pager-transforms-1.2.32.aar\680cb6334a931c460216f9d42fd3ca50\AndroidManifest.xml:23:5-25:41
MERGED from [com.ToxicBakery.viewpager.transforms:view-pager-transforms:1.2.32] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\view-pager-transforms-1.2.32.aar\680cb6334a931c460216f9d42fd3ca50\AndroidManifest.xml:23:5-25:41
MERGED from [com.github.nicolasjafelle:paginglistview:1.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\paginglistview-1.2.aar\0f8b67d393fca54faad127d98ff77aeb\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.nicolasjafelle:paginglistview:1.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\paginglistview-1.2.aar\0f8b67d393fca54faad127d98ff77aeb\AndroidManifest.xml:7:5-9:41
MERGED from [com.tapadoo.android:alerter:2.0.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\alerter-2.0.1.aar\833d46576462de555ea1c806b50e045d\AndroidManifest.xml:7:5-10:72
MERGED from [com.tapadoo.android:alerter:2.0.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\alerter-2.0.1.aar\833d46576462de555ea1c806b50e045d\AndroidManifest.xml:7:5-10:72
MERGED from [com.github.clans:fab:1.6.4] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\fab-1.6.4.aar\2261da1d102f96c6fe85822cd3060b63\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\fab-1.6.4.aar\2261da1d102f96c6fe85822cd3060b63\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:multidex:1.0.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\b14c65e0a1c3275c977ed4fd67d194b9\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\b14c65e0a1c3275c977ed4fd67d194b9\AndroidManifest.xml:20:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\9649bb8d4b4d59ef7fe49595eb6c67f5\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\9649bb8d4b4d59ef7fe49595eb6c67f5\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.android:facebook-places:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-places-4.28.0.aar\f6707401372b2ed735eef26bdd10d9f8\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-places-4.28.0.aar\f6707401372b2ed735eef26bdd10d9f8\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.28.0.aar\052ccc0edccaa98766858c6b61637596\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.28.0.aar\052ccc0edccaa98766858c6b61637596\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.28.0.aar\519c70a97e8b4902582ca79723d73bc8\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.28.0.aar\519c70a97e8b4902582ca79723d73bc8\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-core-4.28.0.aar\b6ff345ed821e73aaf618eb0a4bf39fb\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-core-4.28.0.aar\b6ff345ed821e73aaf618eb0a4bf39fb\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services-maps-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.2.aar\2f87420ac8c33c75cd9306f0abdf338a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.2.aar\2f87420ac8c33c75cd9306f0abdf338a\AndroidManifest.xml:4:5-43
MERGED from [com.android.support:customtabs:25.3.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\customtabs-25.3.1.aar\c77a26addd115633d9e415cc52e53e4d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:25.3.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\customtabs-25.3.1.aar\c77a26addd115633d9e415cc52e53e4d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\2f4711aaf2f16609875f9e061da55c24\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\2f4711aaf2f16609875f9e061da55c24\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\00dde3b2e4d09d0ee18d8df352d9c938\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\00dde3b2e4d09d0ee18d8df352d9c938\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\4d26e519c1ff21373154c58ac9a91e1d\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\4d26e519c1ff21373154c58ac9a91e1d\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\3ce4c916f4b2b78222996997afe2c1bf\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\3ce4c916f4b2b78222996997afe2c1bf\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\4dbc2bffa4358c773aa21ae377c75c65\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\4dbc2bffa4358c773aa21ae377c75c65\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\0c54f72e20a0a15aa6c1187c8996e87a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\0c54f72e20a0a15aa6c1187c8996e87a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\c585641986186b6b913981ef2c462087\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\c585641986186b6b913981ef2c462087\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\1257e9b5c97f19ba978c1232512ea873\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\1257e9b5c97f19ba978c1232512ea873\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-base-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.2.aar\f3ab73ab7e7fa4c25bb92b1799c06e5c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.2.aar\f3ab73ab7e7fa4c25bb92b1799c06e5c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.2.aar\0338f33269e9c07599b75c0d61b04719\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.2.aar\0338f33269e9c07599b75c0d61b04719\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.2.aar\932453cca4e3c40854fb5d415ccee1af\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.2.aar\932453cca4e3c40854fb5d415ccee1af\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.2.aar\ad79aacf67e5c6cf9242686c8763695a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.2.aar\ad79aacf67e5c6cf9242686c8763695a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.2.aar\108d049cfab32d86033abb93684f1b35\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.2.aar\108d049cfab32d86033abb93684f1b35\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.2.aar\03fda945861ff24b65876e88fed19b23\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.2.aar\03fda945861ff24b65876e88fed19b23\AndroidManifest.xml:4:5-43
